start,end,load
2020-12-28 00:00:00-05:00,2020-12-28 01:00:00-05:00,65021.14
2020-12-28 01:00:00-05:00,2020-12-28 02:00:00-05:00,63556.09
2020-12-28 02:00:00-05:00,2020-12-28 03:00:00-05:00,62787.15
2020-12-28 03:00:00-05:00,2020-12-28 04:00:00-05:00,62892.07
2020-12-28 04:00:00-05:00,2020-12-28 05:00:00-05:00,63655.32
2020-12-28 05:00:00-05:00,2020-12-28 06:00:00-05:00,65879.7
2020-12-28 06:00:00-05:00,2020-12-28 07:00:00-05:00,69399.35
2020-12-28 07:00:00-05:00,2020-12-28 08:00:00-05:00,74055.59
2020-12-28 08:00:00-05:00,2020-12-28 09:00:00-05:00,76953.5
2020-12-28 09:00:00-05:00,2020-12-28 10:00:00-05:00,78146.92
2020-12-28 10:00:00-05:00,2020-12-28 11:00:00-05:00,78458.1
2020-12-28 11:00:00-05:00,2020-12-28 12:00:00-05:00,78519.88
2020-12-28 12:00:00-05:00,2020-12-28 13:00:00-05:00,78078.04
2020-12-28 13:00:00-05:00,2020-12-28 14:00:00-05:00,77357.86
2020-12-28 14:00:00-05:00,2020-12-28 15:00:00-05:00,76771.66
2020-12-28 15:00:00-05:00,2020-12-28 16:00:00-05:00,76087.64
2020-12-28 16:00:00-05:00,2020-12-28 17:00:00-05:00,76368.37
2020-12-28 17:00:00-05:00,2020-12-28 18:00:00-05:00,78665.92
2020-12-28 18:00:00-05:00,2020-12-28 19:00:00-05:00,81987.82
2020-12-28 19:00:00-05:00,2020-12-28 20:00:00-05:00,82342.3
2020-12-28 20:00:00-05:00,2020-12-28 21:00:00-05:00,80941.4
2020-12-28 21:00:00-05:00,2020-12-28 22:00:00-05:00,79201.71
2020-12-28 22:00:00-05:00,2020-12-28 23:00:00-05:00,76495.39
2020-12-28 23:00:00-05:00,2020-12-29 00:00:00-05:00,73407.12
2020-12-29 00:00:00-05:00,2020-12-29 01:00:00-05:00,70695.18
2020-12-29 01:00:00-05:00,2020-12-29 02:00:00-05:00,68937.17
2020-12-29 02:00:00-05:00,2020-12-29 03:00:00-05:00,68077.76
2020-12-29 03:00:00-05:00,2020-12-29 04:00:00-05:00,67810.09
2020-12-29 04:00:00-05:00,2020-12-29 05:00:00-05:00,68377.99
2020-12-29 05:00:00-05:00,2020-12-29 06:00:00-05:00,70195.11
2020-12-29 06:00:00-05:00,2020-12-29 07:00:00-05:00,73750.0
2020-12-29 07:00:00-05:00,2020-12-29 08:00:00-05:00,77771.41
2020-12-29 08:00:00-05:00,2020-12-29 09:00:00-05:00,80382.23
2020-12-29 09:00:00-05:00,2020-12-29 10:00:00-05:00,80990.54
2020-12-29 10:00:00-05:00,2020-12-29 11:00:00-05:00,80923.12
2020-12-29 11:00:00-05:00,2020-12-29 12:00:00-05:00,80759.77
2020-12-29 12:00:00-05:00,2020-12-29 13:00:00-05:00,80270.86
2020-12-29 13:00:00-05:00,2020-12-29 14:00:00-05:00,79775.33
2020-12-29 14:00:00-05:00,2020-12-29 15:00:00-05:00,79391.52
2020-12-29 15:00:00-05:00,2020-12-29 16:00:00-05:00,78692.51
2020-12-29 16:00:00-05:00,2020-12-29 17:00:00-05:00,78840.06
2020-12-29 17:00:00-05:00,2020-12-29 18:00:00-05:00,80818.38
2020-12-29 18:00:00-05:00,2020-12-29 19:00:00-05:00,82901.84
2020-12-29 19:00:00-05:00,2020-12-29 20:00:00-05:00,82380.56
2020-12-29 20:00:00-05:00,2020-12-29 21:00:00-05:00,80797.32
2020-12-29 21:00:00-05:00,2020-12-29 22:00:00-05:00,78595.2
2020-12-29 22:00:00-05:00,2020-12-29 23:00:00-05:00,75340.95
2020-12-29 23:00:00-05:00,2020-12-30 00:00:00-05:00,71878.34
2020-12-30 00:00:00-05:00,2020-12-30 01:00:00-05:00,68846.25
2020-12-30 01:00:00-05:00,2020-12-30 02:00:00-05:00,66582.41
2020-12-30 02:00:00-05:00,2020-12-30 03:00:00-05:00,65119.46
2020-12-30 03:00:00-05:00,2020-12-30 04:00:00-05:00,64246.19
2020-12-30 04:00:00-05:00,2020-12-30 05:00:00-05:00,64009.68
2020-12-30 05:00:00-05:00,2020-12-30 06:00:00-05:00,65417.54
2020-12-30 06:00:00-05:00,2020-12-30 07:00:00-05:00,68075.75
2020-12-30 07:00:00-05:00,2020-12-30 08:00:00-05:00,71441.04
2020-12-30 08:00:00-05:00,2020-12-30 09:00:00-05:00,73733.03
2020-12-30 09:00:00-05:00,2020-12-30 10:00:00-05:00,75025.23
2020-12-30 10:00:00-05:00,2020-12-30 11:00:00-05:00,76044.34
2020-12-30 11:00:00-05:00,2020-12-30 12:00:00-05:00,76700.12
2020-12-30 12:00:00-05:00,2020-12-30 13:00:00-05:00,76941.95
2020-12-30 13:00:00-05:00,2020-12-30 14:00:00-05:00,76832.91
2020-12-30 14:00:00-05:00,2020-12-30 15:00:00-05:00,76569.08
2020-12-30 15:00:00-05:00,2020-12-30 16:00:00-05:00,76088.49
2020-12-30 16:00:00-05:00,2020-12-30 17:00:00-05:00,76439.99
2020-12-30 17:00:00-05:00,2020-12-30 18:00:00-05:00,78343.99
2020-12-30 18:00:00-05:00,2020-12-30 19:00:00-05:00,80557.3
2020-12-30 19:00:00-05:00,2020-12-30 20:00:00-05:00,80041.24
2020-12-30 20:00:00-05:00,2020-12-30 21:00:00-05:00,78767.25
2020-12-30 21:00:00-05:00,2020-12-30 22:00:00-05:00,76953.55
2020-12-30 22:00:00-05:00,2020-12-30 23:00:00-05:00,74198.33
2020-12-30 23:00:00-05:00,2020-12-31 00:00:00-05:00,71109.76
2020-12-31 00:00:00-05:00,2020-12-31 01:00:00-05:00,68543.75
2020-12-31 01:00:00-05:00,2020-12-31 02:00:00-05:00,66517.22
2020-12-31 02:00:00-05:00,2020-12-31 03:00:00-05:00,65364.28
2020-12-31 03:00:00-05:00,2020-12-31 04:00:00-05:00,64786.93
2020-12-31 04:00:00-05:00,2020-12-31 05:00:00-05:00,65073.41
2020-12-31 05:00:00-05:00,2020-12-31 06:00:00-05:00,66068.23
2020-12-31 06:00:00-05:00,2020-12-31 07:00:00-05:00,68492.15
2020-12-31 07:00:00-05:00,2020-12-31 08:00:00-05:00,71805.42
2020-12-31 08:00:00-05:00,2020-12-31 09:00:00-05:00,74212.66
2020-12-31 09:00:00-05:00,2020-12-31 10:00:00-05:00,75849.45
2020-12-31 10:00:00-05:00,2020-12-31 11:00:00-05:00,76941.78
2020-12-31 11:00:00-05:00,2020-12-31 12:00:00-05:00,77346.87
2020-12-31 12:00:00-05:00,2020-12-31 13:00:00-05:00,76725.84
2020-12-31 13:00:00-05:00,2020-12-31 14:00:00-05:00,75767.42
2020-12-31 14:00:00-05:00,2020-12-31 15:00:00-05:00,75028.33
2020-12-31 15:00:00-05:00,2020-12-31 16:00:00-05:00,74652.95
2020-12-31 16:00:00-05:00,2020-12-31 17:00:00-05:00,75173.57
2020-12-31 17:00:00-05:00,2020-12-31 18:00:00-05:00,77772.57
2020-12-31 18:00:00-05:00,2020-12-31 19:00:00-05:00,80441.06
2020-12-31 19:00:00-05:00,2020-12-31 20:00:00-05:00,79317.68
2020-12-31 20:00:00-05:00,2020-12-31 21:00:00-05:00,77182.09
2020-12-31 21:00:00-05:00,2020-12-31 22:00:00-05:00,75171.47
2020-12-31 22:00:00-05:00,2020-12-31 23:00:00-05:00,73118.58
2020-12-31 23:00:00-05:00,2021-01-01 00:00:00-05:00,70798.22
2021-01-01 00:00:00-05:00,2021-01-01 01:00:00-05:00,68692.36
2021-01-01 01:00:00-05:00,2021-01-01 02:00:00-05:00,66772.44
2021-01-01 02:00:00-05:00,2021-01-01 03:00:00-05:00,65445.51
2021-01-01 03:00:00-05:00,2021-01-01 04:00:00-05:00,64555.01
2021-01-01 04:00:00-05:00,2021-01-01 05:00:00-05:00,64160.83
2021-01-01 05:00:00-05:00,2021-01-01 06:00:00-05:00,64771.48
2021-01-01 06:00:00-05:00,2021-01-01 07:00:00-05:00,66101.96
2021-01-01 07:00:00-05:00,2021-01-01 08:00:00-05:00,67575.51
2021-01-01 08:00:00-05:00,2021-01-01 09:00:00-05:00,68848.62
2021-01-01 09:00:00-05:00,2021-01-01 10:00:00-05:00,70401.26
2021-01-01 10:00:00-05:00,2021-01-01 11:00:00-05:00,71966.76
2021-01-01 11:00:00-05:00,2021-01-01 12:00:00-05:00,72739.89
2021-01-01 12:00:00-05:00,2021-01-01 13:00:00-05:00,72834.2
2021-01-01 13:00:00-05:00,2021-01-01 14:00:00-05:00,72282.38
2021-01-01 14:00:00-05:00,2021-01-01 15:00:00-05:00,71490.62
2021-01-01 15:00:00-05:00,2021-01-01 16:00:00-05:00,70854.48
2021-01-01 16:00:00-05:00,2021-01-01 17:00:00-05:00,71036.57
2021-01-01 17:00:00-05:00,2021-01-01 18:00:00-05:00,73373.07
2021-01-01 18:00:00-05:00,2021-01-01 19:00:00-05:00,76009.06
2021-01-01 19:00:00-05:00,2021-01-01 20:00:00-05:00,75508.94
2021-01-01 20:00:00-05:00,2021-01-01 21:00:00-05:00,74402.63
2021-01-01 21:00:00-05:00,2021-01-01 22:00:00-05:00,72969.18
2021-01-01 22:00:00-05:00,2021-01-01 23:00:00-05:00,70495.34
2021-01-01 23:00:00-05:00,2021-01-02 00:00:00-05:00,68565.01
2021-01-02 00:00:00-05:00,2021-01-02 01:00:00-05:00,66404.62
2021-01-02 01:00:00-05:00,2021-01-02 02:00:00-05:00,64870.23
2021-01-02 02:00:00-05:00,2021-01-02 03:00:00-05:00,63930.37
2021-01-02 03:00:00-05:00,2021-01-02 04:00:00-05:00,63715.76
2021-01-02 04:00:00-05:00,2021-01-02 05:00:00-05:00,63763.34
2021-01-02 05:00:00-05:00,2021-01-02 06:00:00-05:00,64578.24
2021-01-02 06:00:00-05:00,2021-01-02 07:00:00-05:00,66228.63
2021-01-02 07:00:00-05:00,2021-01-02 08:00:00-05:00,68416.77
2021-01-02 08:00:00-05:00,2021-01-02 09:00:00-05:00,70623.0
2021-01-02 09:00:00-05:00,2021-01-02 10:00:00-05:00,72662.58
2021-01-02 10:00:00-05:00,2021-01-02 11:00:00-05:00,74414.36
2021-01-02 11:00:00-05:00,2021-01-02 12:00:00-05:00,74869.97
2021-01-02 12:00:00-05:00,2021-01-02 13:00:00-05:00,74343.97
2021-01-02 13:00:00-05:00,2021-01-02 14:00:00-05:00,73282.41
2021-01-02 14:00:00-05:00,2021-01-02 15:00:00-05:00,72382.78
2021-01-02 15:00:00-05:00,2021-01-02 16:00:00-05:00,71923.03
2021-01-02 16:00:00-05:00,2021-01-02 17:00:00-05:00,72372.7
2021-01-02 17:00:00-05:00,2021-01-02 18:00:00-05:00,75042.22
2021-01-02 18:00:00-05:00,2021-01-02 19:00:00-05:00,78150.65
2021-01-02 19:00:00-05:00,2021-01-02 20:00:00-05:00,78450.46
2021-01-02 20:00:00-05:00,2021-01-02 21:00:00-05:00,77569.96
2021-01-02 21:00:00-05:00,2021-01-02 22:00:00-05:00,76324.27
2021-01-02 22:00:00-05:00,2021-01-02 23:00:00-05:00,74408.99
2021-01-02 23:00:00-05:00,2021-01-03 00:00:00-05:00,71976.36
2021-01-03 00:00:00-05:00,2021-01-03 01:00:00-05:00,69842.66
2021-01-03 01:00:00-05:00,2021-01-03 02:00:00-05:00,68575.87
2021-01-03 02:00:00-05:00,2021-01-03 03:00:00-05:00,67103.35
2021-01-03 03:00:00-05:00,2021-01-03 04:00:00-05:00,66661.4
2021-01-03 04:00:00-05:00,2021-01-03 05:00:00-05:00,66858.72
2021-01-03 05:00:00-05:00,2021-01-03 06:00:00-05:00,67591.58
2021-01-03 06:00:00-05:00,2021-01-03 07:00:00-05:00,69228.43
2021-01-03 07:00:00-05:00,2021-01-03 08:00:00-05:00,71257.08
2021-01-03 08:00:00-05:00,2021-01-03 09:00:00-05:00,73311.32
2021-01-03 09:00:00-05:00,2021-01-03 10:00:00-05:00,74377.0
2021-01-03 10:00:00-05:00,2021-01-03 11:00:00-05:00,74407.58
2021-01-03 11:00:00-05:00,2021-01-03 12:00:00-05:00,73432.66
2021-01-03 12:00:00-05:00,2021-01-03 13:00:00-05:00,72356.86
2021-01-03 13:00:00-05:00,2021-01-03 14:00:00-05:00,71355.52
2021-01-03 14:00:00-05:00,2021-01-03 15:00:00-05:00,70384.14
2021-01-03 15:00:00-05:00,2021-01-03 16:00:00-05:00,69871.4
2021-01-03 16:00:00-05:00,2021-01-03 17:00:00-05:00,70587.85
2021-01-03 17:00:00-05:00,2021-01-03 18:00:00-05:00,73675.06
2021-01-03 18:00:00-05:00,2021-01-03 19:00:00-05:00,77426.99
2021-01-03 19:00:00-05:00,2021-01-03 20:00:00-05:00,78097.73
2021-01-03 20:00:00-05:00,2021-01-03 21:00:00-05:00,77594.07
2021-01-03 21:00:00-05:00,2021-01-03 22:00:00-05:00,76210.24
2021-01-03 22:00:00-05:00,2021-01-03 23:00:00-05:00,73926.99
2021-01-03 23:00:00-05:00,2021-01-04 00:00:00-05:00,71079.95
2021-01-04 00:00:00-05:00,2021-01-04 01:00:00-05:00,68985.33
2021-01-04 01:00:00-05:00,2021-01-04 02:00:00-05:00,67731.81
2021-01-04 02:00:00-05:00,2021-01-04 03:00:00-05:00,67179.16
2021-01-04 03:00:00-05:00,2021-01-04 04:00:00-05:00,67380.59
2021-01-04 04:00:00-05:00,2021-01-04 05:00:00-05:00,68318.07
2021-01-04 05:00:00-05:00,2021-01-04 06:00:00-05:00,70753.46
2021-01-04 06:00:00-05:00,2021-01-04 07:00:00-05:00,75305.51
2021-01-04 07:00:00-05:00,2021-01-04 08:00:00-05:00,80828.92
2021-01-04 08:00:00-05:00,2021-01-04 09:00:00-05:00,83642.04
2021-01-04 09:00:00-05:00,2021-01-04 10:00:00-05:00,83912.67
2021-01-04 10:00:00-05:00,2021-01-04 11:00:00-05:00,82597.24
2021-01-04 11:00:00-05:00,2021-01-04 12:00:00-05:00,81050.56
2021-01-04 12:00:00-05:00,2021-01-04 13:00:00-05:00,79412.79
2021-01-04 13:00:00-05:00,2021-01-04 14:00:00-05:00,78057.38
2021-01-04 14:00:00-05:00,2021-01-04 15:00:00-05:00,76936.88
2021-01-04 15:00:00-05:00,2021-01-04 16:00:00-05:00,75795.96
2021-01-04 16:00:00-05:00,2021-01-04 17:00:00-05:00,75861.87
2021-01-04 17:00:00-05:00,2021-01-04 18:00:00-05:00,77831.59
2021-01-04 18:00:00-05:00,2021-01-04 19:00:00-05:00,80934.4
2021-01-04 19:00:00-05:00,2021-01-04 20:00:00-05:00,81158.59
2021-01-04 20:00:00-05:00,2021-01-04 21:00:00-05:00,80179.89
2021-01-04 21:00:00-05:00,2021-01-04 22:00:00-05:00,78245.08
2021-01-04 22:00:00-05:00,2021-01-04 23:00:00-05:00,75237.54
2021-01-04 23:00:00-05:00,2021-01-05 00:00:00-05:00,71803.74
